Sales office's Description,Invoice No.,Invoice Line Item No.,Invoice Date,Material,Material Description,Quantity,UOM,Sales Order No.,Sales Order  Item No.,Sales Order Type,Customer purchase order number,Payment Terms,Sold-to Party,Sold-to Name,Ship-to Party,Ship-to Name,Bill-to Party,Bill-to Name,Payer,Payer Name,Sales Rep,Sales Rep Name,Delivery No.,Delivery Item No.
IR,RB15953385,40,17-07-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000158838,40,ZGOR,RWK1807-00228,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132861,40
IR,RB15953385,50,17-07-18,ENFB303T0-DR000200,ALMATEX B303T,"1,000.000",KG,1000158838,50,ZGOR,RWK1807-00228,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000132861,50
IR,RB15953532,10,20-07-18,ENR286000-DR000200,U-VAN 28-60,600.000,KG,1000159404,10,ZGOR,RWK1807-00261,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133214,10
IR,RB15953532,20,20-07-18,ENR2865EH-DR000200,U-VAN 28-65EHT,"1,000.000",KG,1000159404,20,ZGOR,RWK1807-00261,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133214,20
IR,RB15953532,30,20-07-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000159404,30,ZGOR,RWK1807-00261,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133214,30
IR,RB15953532,40,20-07-18,ENRMB20T0-DR000200,U-VAN MB20T,400.000,KG,1000159404,40,ZGOR,RWK1807-00261,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133214,40
IR,RB15953532,50,20-07-18,ENFB303T0-DR000200,ALMATEX B303T,"1,000.000",KG,1000159404,50,ZGOR,RWK1807-00261,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133214,50
IR,RB15953561,10,20-07-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,600.000",KG,1000159470,10,ZGOR,WK1807-00287,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133268,10
IR,RB15953561,30,20-07-18,ENJQM743B-DR000200,OLESTER QM743BT,400.000,KG,1000159470,30,ZGOR,WK1807-00287,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133268,20
IR,RB15953562,10,20-07-18,ENGAL9009-DR000100,ALMATEX-A-9009,300.000,KG,1000159501,10,ZGOR,WK1807-00294,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133269,10
IR,RB15953591,20,23-07-18,ENJQC418H-DR000200,OLESTER QC418HT,"1,600.000",KG,1000159470,20,ZGOR,WK1807-00287,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133310,10
IR,RB15953641,10,24-07-18,ENR48B000-DR000200,U-VAN 48B,"1,200.000",KG,1000159608,10,ZGOR,RWK1807-00270,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133460,10
IR,RB15953641,20,24-07-18,ENJQ17090-DR000200,OLESTER Q1709,600.000,KG,1000159608,20,ZGOR,RWK1807-00270,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133460,20
IR,RB15953642,10,24-07-18,ENR286000-DR000200,U-VAN 28-60,400.000,KG,1000159737,10,ZGOR,RWK1807-00274,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133516,10
IR,RB15953642,20,24-07-18,ENRMB20T0-DR000200,U-VAN MB20T,400.000,KG,1000159737,20,ZGOR,RWK1807-00274,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133516,20
IR,RB15953746,10,26-07-18,ENR225000-DR000200,U-VAN 225,200.000,KG,1000159907,10,ZGOR,WK1807-00348,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133702,10
IR,RB15953747,10,26-07-18,ENR925T70-DR000200,U-VAN 925T-70,800.000,KG,1000159887,10,ZGOR,WK1807-00345,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000133704,10
IR,RB15953826,10,01-08-18,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000160140,10,ZGOR,GWK1807-00091,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000134034,10
IR,RB15953826,20,01-08-18,ENRMB30T0-DR000200,U-VAN MB30T,"3,000.000",KG,1000160140,20,ZGOR,GWK1807-00091,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000134034,20
IR,RB15953837,10,01-08-18,ENR925T70-DR000200,U-VAN 925T-70,"4,000.000",KG,1000160146,10,ZGOR,GWK1807-00092,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000134052,10
IR,RB15953837,20,01-08-18,ENFKH210T-DR000200,ALMATEX KH210(T),"1,200.000",KG,1000160146,20,ZGOR,GWK1807-00092,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000134052,20
IR,RB15953837,30,01-08-18,ENFKH113T-DR000200,ALMATEX KH113(T),"1,200.000",KG,1000160146,30,ZGOR,GWK1807-00092,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000134052,30
IR,RB15954009,10,06-08-18,ENR48B000-DR000200,U-VAN 48B,"4,000.000",KG,1000160642,10,ZGOR,GWK1807-00123,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000134624,10
IR,RB15954010,10,06-08-18,ENFC20100-DR000200,ALMATEX C201,600.000,KG,1000161079,10,ZGOR,WK1808-00088,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000134632,10
IR,RB15954010,30,06-08-18,ENJQM743B-DR000200,OLESTER QM743BT,400.000,KG,1000161079,30,ZGOR,WK1808-00088,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000134632,20
IR,RB15954011,10,06-08-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,600.000",KG,1000161080,10,ZGOR,WK1808-00089,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000134636,10
